Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:01<20:08,  1.44s/it]
Train:   0%|          | 2/842 [00:01<09:44,  1.44it/s]
Train:   0%|          | 4/842 [00:01<05:06,  2.74it/s]
Train:   1%|          | 6/842 [00:02<04:03,  3.44it/s]
Train:   1%|          | 10/842 [00:03<03:00,  4.62it/s]
Train:   2%|▏         | 14/842 [00:03<02:47,  4.95it/s]
Train:   2%|▏         | 18/842 [00:04<02:52,  4.76it/s]
Train:   3%|▎         | 22/842 [00:05<02:36,  5.24it/s]
Train:   3%|▎         | 25/842 [00:05<02:31,  5.38it/s]
Train:   3%|▎         | 26/842 [00:06<02:48,  4.86it/s]
Train:  11%|█         | 94/842 [00:19<02:02,  6.11it/s]
Train:  11%|█▏        | 96/842 [00:19<01:55,  6.44it/s]
Train:  12%|█▏        | 98/842 [00:20<02:40,  4.63it/s]
Train:  12%|█▏        | 102/842 [00:20<02:19,  5.29it/s]
Train:  13%|█▎        | 106/842 [00:21<02:14,  5.47it/s]
Train:  13%|█▎        | 110/842 [00:23<03:04,  3.98it/s]
Train:  14%|█▎        | 114/842 [00:23<02:36,  4.64it/s]
Train:  14%|█▍        | 118/842 [00:23<02:00,  6.01it/s]
Train:  14%|█▍        | 122/842 [00:24<01:57,  6.15it/s]
Train:  15%|█▍        | 126/842 [00:25<01:53,  6.29it/s]
Train:  15%|█▌        | 130/842 [00:25<01:46,  6.69it/s]
Train:  16%|█▌        | 132/842 [00:25<01:34,  7.50it/s]
Train:  16%|█▌        | 134/842 [00:26<02:07,  5.57it/s]
Train:  16%|█▋        | 137/842 [00:27<02:15,  5.22it/s]
Train:  17%|█▋        | 141/842 [00:27<01:45,  6.63it/s]
Train:  17%|█▋        | 143/842 [00:28<02:14,  5.19it/s]
Train:  17%|█▋        | 147/842 [00:28<02:01,  5.73it/s]
Train:  18%|█▊        | 151/842 [00:29<01:46,  6.51it/s]
Train:  18%|█▊        | 155/842 [00:30<02:23,  4.78it/s]
Train:  19%|█▉        | 159/842 [00:31<02:10,  5.23it/s]
Train:  19%|█▉        | 163/842 [00:32<02:24,  4.71it/s]
Train:  20%|█▉        | 167/842 [00:32<01:58,  5.70it/s]
Train:  20%|██        | 171/842 [00:33<02:41,  4.16it/s]
Train:  21%|██        | 175/842 [00:34<02:02,  5.46it/s]
Train:  21%|██▏       | 179/842 [00:35<02:05,  5.28it/s]
Train:  21%|██▏       | 181/842 [00:35<02:17,  4.81it/s]
Train:  22%|██▏       | 185/842 [00:36<02:46,  3.94it/s]
Train:  22%|██▏       | 189/842 [00:37<02:15,  4.83it/s]
Train:  23%|██▎       | 191/842 [00:37<01:56,  5.60it/s]
Train:  23%|██▎       | 193/842 [00:37<01:51,  5.80it/s]
Train:  23%|██▎       | 195/842 [00:38<02:15,  4.77it/s]
Train:  23%|██▎       | 197/842 [00:38<02:07,  5.05it/s]
Train:  24%|██▎       | 199/842 [00:39<02:05,  5.12it/s]
Train:  24%|██▍       | 201/842 [00:39<02:00,  5.33it/s]
Train:  24%|██▍       | 203/842 [00:39<01:46,  6.03it/s]
Train:  24%|██▍       | 205/842 [00:40<01:59,  5.34it/s]
Train:  25%|██▍       | 207/842 [00:40<02:11,  4.82it/s]
Train:  25%|██▍       | 209/842 [00:41<02:01,  5.22it/s]
Train:  25%|██▌       | 212/842 [00:42<02:41,  3.91it/s]
Train:  26%|██▌       | 216/842 [00:43<02:48,  3.72it/s]
Train:  26%|██▌       | 220/842 [00:43<02:12,  4.69it/s]
Train:  27%|██▋       | 224/842 [00:44<01:55,  5.37it/s]
Train:  27%|██▋       | 227/842 [00:45<02:13,  4.61it/s]
Train:  27%|██▋       | 231/842 [00:46<02:26,  4.17it/s]
Train:  28%|██▊       | 235/842 [00:47<02:17,  4.43it/s]
Train:  28%|██▊       | 239/842 [00:47<01:57,  5.14it/s]
Train:  29%|██▉       | 243/842 [00:48<01:38,  6.07it/s]
Train:  29%|██▉       | 247/842 [00:48<01:50,  5.40it/s]
Train:  30%|██▉       | 252/842 [00:49<01:21,  7.22it/s]
Train:  30%|███       | 254/842 [00:49<01:19,  7.38it/s]
Train:  30%|███       | 255/842 [00:49<01:29,  6.55it/s]
Train:  31%|███       | 258/842 [00:50<01:35,  6.13it/s]
Train:  31%|███       | 260/842 [00:50<01:39,  5.88it/s]
Train:  31%|███       | 262/842 [00:51<01:55,  5.03it/s]
Train:  31%|███▏      | 264/842 [00:51<01:39,  5.81it/s]
Train:  31%|███▏      | 265/842 [00:51<01:41,  5.67it/s]
Train:  32%|███▏      | 267/842 [00:51<01:22,  6.96it/s]
Train:  32%|███▏      | 268/842 [00:52<02:04,  4.61it/s]
Train:  32%|███▏      | 272/842 [00:53<02:24,  3.95it/s]
Train:  33%|███▎      | 276/842 [00:54<01:52,  5.03it/s]
Train:  33%|███▎      | 280/842 [00:54<01:15,  7.44it/s]
Train:  33%|███▎      | 282/842 [00:54<01:43,  5.39it/s]
Train:  34%|███▍      | 285/842 [00:55<01:30,  6.15it/s]
Train:  34%|███▍      | 287/842 [00:55<01:28,  6.30it/s]
Train:  34%|███▍      | 290/842 [00:55<01:24,  6.57it/s]
Train:  35%|███▍      | 293/842 [00:56<01:13,  7.52it/s]
Train:  35%|███▍      | 294/842 [00:56<01:20,  6.80it/s]
Train:  35%|███▌      | 295/842 [00:56<01:17,  7.10it/s]
Train:  35%|███▌      | 297/842 [00:57<02:01,  4.47it/s]
Train:  36%|███▌      | 300/842 [00:57<01:58,  4.59it/s]
Train:  36%|███▌      | 301/842 [00:58<01:55,  4.66it/s]
Train:  36%|███▌      | 304/842 [00:59<02:14,  3.99it/s]
Train:  36%|███▌      | 305/842 [00:59<02:59,  2.99it/s]
Train:  37%|███▋      | 308/842 [00:59<01:54,  4.65it/s]
Train:  37%|███▋      | 309/842 [01:00<02:22,  3.74it/s]
Train:  37%|███▋      | 312/842 [01:00<01:43,  5.11it/s]
Train:  37%|███▋      | 315/842 [01:00<01:12,  7.23it/s]
Train:  38%|███▊      | 317/842 [01:01<01:57,  4.45it/s]
Train:  38%|███▊      | 319/842 [01:02<01:42,  5.10it/s]
Train:  38%|███▊      | 320/842 [01:03<03:37,  2.40it/s]
Train:  38%|███▊      | 324/842 [01:04<02:25,  3.56it/s]
Train:  39%|███▉      | 328/842 [01:05<02:36,  3.29it/s]
Train:  39%|███▉      | 332/842 [01:05<01:49,  4.66it/s]
Train:  40%|███▉      | 335/842 [01:06<01:31,  5.55it/s]
Train:  40%|███▉      | 336/842 [01:06<01:50,  4.56it/s]
Train:  40%|████      | 339/842 [01:06<01:24,  5.98it/s]
Train:  40%|████      | 340/842 [01:07<01:57,  4.26it/s]
Train:  41%|████      | 342/842 [01:07<01:35,  5.24it/s]
Train:  41%|████      | 344/842 [01:07<01:28,  5.61it/s]
Train:  41%|████      | 346/842 [01:08<02:04,  4.00it/s]
Train:  41%|████▏     | 348/842 [01:08<01:44,  4.75it/s]
Train:  42%|████▏     | 350/842 [01:09<02:23,  3.42it/s]
Train:  42%|████▏     | 354/842 [01:10<01:35,  5.11it/s]
Train:  42%|████▏     | 355/842 [01:10<01:30,  5.37it/s]
Train:  42%|████▏     | 356/842 [01:10<01:33,  5.21it/s]
Train:  43%|████▎     | 358/842 [01:11<01:48,  4.45it/s]
Train:  43%|████▎     | 361/842 [01:11<01:13,  6.57it/s]
Train:  43%|████▎     | 363/842 [01:12<01:44,  4.59it/s]
Train:  43%|████▎     | 366/842 [01:12<01:22,  5.80it/s]
Train:  44%|████▎     | 367/842 [01:12<01:43,  4.61it/s]
Train:  44%|████▍     | 369/842 [01:13<01:26,  5.50it/s]
Train:  44%|████▍     | 371/842 [01:13<01:43,  4.54it/s]
Train:  44%|████▍     | 373/842 [01:14<01:38,  4.78it/s]
Train:  45%|████▍     | 375/842 [01:14<01:34,  4.92it/s]
Train:  45%|████▍     | 377/842 [01:15<01:52,  4.14it/s]
Train:  45%|████▌     | 379/842 [01:15<01:55,  4.02it/s]
Train:  45%|████▌     | 383/842 [01:16<02:01,  3.79it/s]
Train:  46%|████▌     | 387/842 [01:17<01:28,  5.15it/s]
Train:  46%|████▋     | 390/842 [01:17<01:07,  6.74it/s]
Train:  47%|████▋     | 392/842 [01:17<01:23,  5.40it/s]
Train:  47%|████▋     | 395/842 [01:18<01:21,  5.47it/s]
Train:  47%|████▋     | 397/842 [01:18<01:08,  6.46it/s]
Train:  47%|████▋     | 399/842 [01:19<01:31,  4.82it/s]
Train:  48%|████▊     | 401/842 [01:19<01:34,  4.66it/s]
Train:  48%|████▊     | 405/842 [01:20<01:09,  6.29it/s]
Train:  48%|████▊     | 407/842 [01:20<01:17,  5.61it/s]
Train:  49%|████▉     | 411/842 [01:21<01:18,  5.50it/s]
Train:  49%|████▉     | 415/842 [01:21<01:14,  5.74it/s]
Train:  50%|████▉     | 419/842 [01:22<01:04,  6.53it/s]
Train:  50%|█████     | 421/842 [01:22<01:09,  6.07it/s]
Train:  50%|█████     | 423/842 [01:23<01:21,  5.13it/s]
Train:  51%|█████     | 426/842 [01:24<01:33,  4.46it/s]
Train:  51%|█████     | 430/842 [01:24<01:11,  5.75it/s]
Train:  51%|█████     | 431/842 [01:25<01:20,  5.09it/s]
Train:  52%|█████▏    | 435/842 [01:26<01:30,  4.48it/s]
Train:  52%|█████▏    | 439/842 [01:26<01:27,  4.60it/s]
Train:  53%|█████▎    | 443/842 [01:27<01:00,  6.54it/s]
Train:  53%|█████▎    | 447/842 [01:28<01:14,  5.34it/s]
Train:  54%|█████▎    | 451/842 [01:28<01:19,  4.91it/s]
Train:  54%|█████▍    | 455/842 [01:29<01:07,  5.69it/s]
Train:  54%|█████▍    | 456/842 [01:29<01:08,  5.65it/s]
Train:  55%|█████▍    | 459/842 [01:29<00:54,  6.97it/s]
Train:  55%|█████▍    | 460/842 [01:31<01:47,  3.55it/s]
Train:  55%|█████▌    | 464/842 [01:31<01:15,  4.98it/s]
Train:  56%|█████▌    | 468/842 [01:32<01:20,  4.65it/s]
Train:  56%|█████▌    | 472/842 [01:32<01:04,  5.77it/s]
Train:  57%|█████▋    | 476/842 [01:34<01:32,  3.95it/s]
Train:  57%|█████▋    | 480/842 [01:34<01:15,  4.82it/s]
Train:  57%|█████▋    | 484/842 [01:35<01:12,  4.93it/s]
Train:  58%|█████▊    | 488/842 [01:36<01:17,  4.56it/s]
Train:  58%|█████▊    | 492/842 [01:37<01:22,  4.24it/s]
Train:  59%|█████▉    | 496/842 [01:38<01:16,  4.52it/s]
Train:  59%|█████▉    | 500/842 [01:38<01:04,  5.34it/s]
Train:  60%|█████▉    | 504/842 [01:39<00:54,  6.25it/s]
Train:  60%|██████    | 506/842 [01:40<01:08,  4.92it/s]
Train:  60%|██████    | 509/842 [01:40<00:59,  5.64it/s]
Train:  61%|██████    | 510/842 [01:40<01:03,  5.26it/s]
Train:  61%|██████    | 513/842 [01:40<00:48,  6.83it/s]
Train:  61%|██████    | 514/842 [01:41<00:54,  5.97it/s]
Train:  61%|██████▏   | 516/842 [01:41<01:02,  5.26it/s]
Train:  62%|██████▏   | 518/842 [01:42<01:00,  5.38it/s]
Train:  62%|██████▏   | 521/842 [01:42<00:56,  5.68it/s]
Train:  62%|██████▏   | 524/842 [01:42<00:53,  6.00it/s]
Train:  63%|██████▎   | 527/842 [01:43<00:48,  6.55it/s]
Train:  63%|██████▎   | 528/842 [01:44<01:18,  4.00it/s]
Train:  63%|██████▎   | 532/842 [01:45<01:17,  3.99it/s]
Train:  64%|██████▎   | 536/842 [01:46<01:18,  3.91it/s]
Train:  64%|██████▍   | 540/842 [01:46<00:52,  5.76it/s]
Train:  64%|██████▍   | 543/842 [01:46<00:50,  5.90it/s]
Train:  65%|██████▍   | 545/842 [01:47<00:46,  6.36it/s]
Train:  65%|██████▍   | 547/842 [01:47<00:51,  5.71it/s]
Train:  65%|██████▌   | 550/842 [01:47<00:44,  6.55it/s]
Train:  66%|██████▌   | 552/842 [01:48<00:54,  5.36it/s]
Train:  66%|██████▌   | 555/842 [01:49<01:00,  4.72it/s]
Train:  66%|██████▋   | 559/842 [01:50<01:01,  4.62it/s]
Train:  67%|██████▋   | 563/842 [01:50<00:45,  6.15it/s]
Train:  67%|██████▋   | 568/842 [01:51<00:44,  6.21it/s]
Train:  68%|██████▊   | 570/842 [01:51<00:42,  6.38it/s]
Train:  68%|██████▊   | 573/842 [01:51<00:35,  7.66it/s]
Train:  68%|██████▊   | 575/842 [01:53<01:08,  3.89it/s]
Train:  69%|██████▊   | 578/842 [01:53<01:06,  3.98it/s]
Train:  69%|██████▉   | 582/842 [01:55<01:09,  3.72it/s]
Train:  70%|██████▉   | 586/842 [01:55<00:57,  4.45it/s]
Train:  70%|███████   | 590/842 [01:56<00:49,  5.10it/s]
Train:  71%|███████   | 594/842 [01:56<00:42,  5.82it/s]
Train:  71%|███████   | 597/842 [01:56<00:36,  6.77it/s]
Train:  71%|███████   | 598/842 [01:57<00:44,  5.47it/s]
Train:  71%|███████▏  | 600/842 [01:57<00:41,  5.82it/s]
Train:  72%|███████▏  | 604/842 [01:58<00:33,  7.06it/s]
Train:  72%|███████▏  | 605/842 [01:58<00:45,  5.24it/s]
Train:  72%|███████▏  | 609/842 [01:59<00:45,  5.10it/s]
Train:  73%|███████▎  | 611/842 [01:59<00:40,  5.65it/s]
Train:  73%|███████▎  | 613/842 [02:00<00:46,  4.98it/s]
Train:  73%|███████▎  | 616/842 [02:00<00:42,  5.32it/s]
Train:  73%|███████▎  | 617/842 [02:00<00:46,  4.88it/s]
Train:  74%|███████▍  | 621/842 [02:01<00:39,  5.53it/s]
Train:  74%|███████▍  | 623/842 [02:01<00:39,  5.51it/s]
Train:  74%|███████▍  | 625/842 [02:02<00:39,  5.44it/s]
Train:  74%|███████▍  | 627/842 [02:03<01:01,  3.47it/s]
Train:  75%|███████▍  | 631/842 [02:04<00:50,  4.22it/s]
Train:  75%|███████▌  | 635/842 [02:04<00:35,  5.82it/s]
Train:  76%|███████▌  | 636/842 [02:04<00:37,  5.50it/s]
Train:  76%|███████▌  | 637/842 [02:04<00:41,  4.98it/s]
Train:  76%|███████▌  | 640/842 [02:05<00:40,  5.00it/s]
Train:  76%|███████▌  | 641/842 [02:05<00:39,  5.04it/s]
Train:  76%|███████▋  | 643/842 [02:05<00:31,  6.33it/s]
Train:  77%|███████▋  | 645/842 [02:07<00:59,  3.29it/s]
Train:  77%|███████▋  | 649/842 [02:07<00:50,  3.82it/s]
Train:  78%|███████▊  | 653/842 [02:08<00:39,  4.80it/s]
Train:  78%|███████▊  | 657/842 [02:09<00:33,  5.59it/s]
Train:  79%|███████▊  | 661/842 [02:09<00:36,  4.96it/s]
Train:  79%|███████▉  | 664/842 [02:10<00:27,  6.38it/s]
Train:  79%|███████▉  | 666/842 [02:11<00:38,  4.60it/s]
Train:  79%|███████▉  | 669/842 [02:11<00:34,  5.08it/s]
Train:  80%|███████▉  | 673/842 [02:12<00:37,  4.54it/s]
Train:  80%|████████  | 676/842 [02:12<00:28,  5.77it/s]
Train:  81%|████████  | 678/842 [02:13<00:36,  4.50it/s]
Train:  81%|████████  | 679/842 [02:13<00:35,  4.61it/s]
Train:  81%|████████  | 681/842 [02:13<00:29,  5.44it/s]
Train:  81%|████████  | 683/842 [02:13<00:24,  6.54it/s]
Train:  81%|████████▏ | 685/842 [02:14<00:30,  5.22it/s]
Train:  82%|████████▏ | 688/842 [02:15<00:26,  5.71it/s]
Train:  82%|████████▏ | 689/842 [02:15<00:29,  5.16it/s]
Train:  82%|████████▏ | 690/842 [02:15<00:32,  4.62it/s]
Train:  82%|████████▏ | 692/842 [02:15<00:27,  5.50it/s]
Train:  82%|████████▏ | 693/842 [02:16<00:33,  4.48it/s]
Train:  82%|████████▏ | 694/842 [02:16<00:44,  3.31it/s]
Train:  83%|████████▎ | 698/842 [02:17<00:29,  4.84it/s]
Train:  83%|████████▎ | 701/842 [02:17<00:28,  4.93it/s]
Train:  84%|████████▎ | 704/842 [02:18<00:20,  6.86it/s]
Train:  84%|████████▍ | 706/842 [02:18<00:23,  5.81it/s]
Train:  84%|████████▍ | 707/842 [02:18<00:26,  5.16it/s]
Train:  84%|████████▍ | 709/842 [02:19<00:27,  4.83it/s]
Train:  85%|████████▍ | 713/842 [02:20<00:27,  4.64it/s]
Train:  85%|████████▌ | 717/842 [02:20<00:22,  5.45it/s]
Train:  85%|████████▌ | 719/842 [02:21<00:23,  5.17it/s]
Train:  86%|████████▌ | 721/842 [02:21<00:20,  5.92it/s]
Train:  86%|████████▌ | 723/842 [02:21<00:22,  5.36it/s]
Train:  86%|████████▋ | 727/842 [02:23<00:27,  4.14it/s]
Train:  87%|████████▋ | 731/842 [02:23<00:20,  5.44it/s]
Train:  87%|████████▋ | 735/842 [02:24<00:21,  4.93it/s]
Train:  88%|████████▊ | 739/842 [02:25<00:19,  5.30it/s]
Train:  88%|████████▊ | 743/842 [02:25<00:18,  5.29it/s]
Train:  89%|████████▊ | 747/842 [02:26<00:15,  5.96it/s]
Train:  89%|████████▉ | 748/842 [02:26<00:19,  4.82it/s]
Train:  89%|████████▉ | 751/842 [02:27<00:14,  6.26it/s]
Train:  89%|████████▉ | 752/842 [02:27<00:18,  4.76it/s]
Train:  90%|████████▉ | 754/842 [02:27<00:15,  5.60it/s]
Train:  90%|████████▉ | 756/842 [02:28<00:18,  4.65it/s]
Train:  90%|█████████ | 759/842 [02:29<00:17,  4.86it/s]
Train:  91%|█████████ | 763/842 [02:30<00:19,  3.95it/s]
Train:  91%|█████████ | 767/842 [02:31<00:21,  3.42it/s]
Train:  92%|█████████▏| 771/842 [02:32<00:16,  4.23it/s]
Train:  92%|█████████▏| 772/842 [02:32<00:17,  4.11it/s]
Train:  92%|█████████▏| 776/842 [02:33<00:14,  4.43it/s]
Train:  93%|█████████▎| 780/842 [02:34<00:13,  4.66it/s]
Train:  93%|█████████▎| 784/842 [02:35<00:13,  4.37it/s]
Train:  93%|█████████▎| 787/842 [02:35<00:10,  5.28it/s]
Train:  94%|█████████▎| 788/842 [02:35<00:12,  4.34it/s]
Train:  94%|█████████▍| 791/842 [02:36<00:11,  4.43it/s]
Train:  94%|█████████▍| 794/842 [02:36<00:07,  6.03it/s]
Train:  95%|█████████▍| 796/842 [02:37<00:08,  5.60it/s]
Train:  95%|█████████▍| 799/842 [02:37<00:08,  5.30it/s]
Train:  95%|█████████▌| 802/842 [02:37<00:05,  7.09it/s]
Train:  95%|█████████▌| 804/842 [02:38<00:05,  7.20it/s]
Train:  96%|█████████▌| 807/842 [02:38<00:06,  5.72it/s]
Train:  96%|█████████▋| 811/842 [02:39<00:04,  6.96it/s]
Train:  97%|█████████▋| 815/842 [02:39<00:04,  6.62it/s]
Train:  97%|█████████▋| 817/842 [02:40<00:03,  7.63it/s]
Train:  97%|█████████▋| 819/842 [02:41<00:05,  4.25it/s]
Train:  98%|█████████▊| 824/842 [02:41<00:02,  7.07it/s]
Train:  98%|█████████▊| 827/842 [02:42<00:02,  5.72it/s]
Train:  99%|█████████▊| 831/842 [02:42<00:01,  5.82it/s]
Train:  99%|█████████▉| 833/842 [02:43<00:01,  4.70it/s]
Train:  99%|█████████▉| 835/842 [02:44<00:01,  4.41it/s]
Train:  99%|█████████▉| 836/842 [02:44<00:01,  4.62it/s]
Train: 100%|█████████▉| 839/842 [02:44<00:00,  4.83it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<02:28,  1.41it/s]
Val:   1%|▏         | 3/211 [00:00<00:52,  3.95it/s]
Val:   2%|▏         | 5/211 [00:01<00:30,  6.68it/s]
Val:   3%|▎         | 7/211 [00:01<00:32,  6.30it/s]
Val:   4%|▍         | 8/211 [00:02<00:57,  3.51it/s]
Val:   5%|▌         | 11/211 [00:02<00:54,  3.70it/s]
Val:   6%|▌         | 12/211 [00:02<00:48,  4.08it/s]
Val:   7%|▋         | 15/211 [00:03<00:41,  4.73it/s]
Val:   9%|▉         | 19/211 [00:04<00:37,  5.17it/s]
Val:  11%|█         | 23/211 [00:04<00:28,  6.53it/s]
Val:  13%|█▎        | 27/211 [00:04<00:24,  7.47it/s]
Val:  14%|█▍        | 30/211 [00:05<00:19,  9.44it/s]
Val:  15%|█▌        | 32/211 [00:06<00:38,  4.68it/s]
Val:  17%|█▋        | 35/211 [00:06<00:36,  4.82it/s]
Val:  18%|█▊        | 39/211 [00:07<00:33,  5.16it/s]
Val:  20%|██        | 43/211 [00:08<00:33,  4.96it/s]
Val:  22%|██▏       | 47/211 [00:08<00:23,  6.84it/s]
Val:  23%|██▎       | 49/211 [00:09<00:27,  5.88it/s]
Val:  24%|██▍       | 51/211 [00:09<00:31,  5.12it/s]
Val:  25%|██▍       | 52/211 [00:09<00:32,  4.82it/s]
Val:  26%|██▌       | 55/211 [00:10<00:39,  3.91it/s]
Val:  28%|██▊       | 59/211 [00:11<00:27,  5.52it/s]
Val:  30%|██▉       | 63/211 [00:11<00:24,  5.92it/s]
Val:  32%|███▏      | 67/211 [00:12<00:20,  7.17it/s]
Val:  32%|███▏      | 68/211 [00:12<00:22,  6.39it/s]
Val:  34%|███▎      | 71/211 [00:13<00:30,  4.64it/s]
Val:  36%|███▌      | 75/211 [00:13<00:23,  5.91it/s]
Val:  37%|███▋      | 79/211 [00:14<00:20,  6.29it/s]
Val:  39%|███▉      | 83/211 [00:15<00:23,  5.52it/s]
Val:  41%|████      | 87/211 [00:16<00:27,  4.44it/s]
Val:  43%|████▎     | 91/211 [00:16<00:21,  5.71it/s]
Val:  45%|████▌     | 95/211 [00:17<00:15,  7.49it/s]
Val:  46%|████▌     | 97/211 [00:17<00:14,  8.08it/s]
Val:  47%|████▋     | 99/211 [00:17<00:12,  8.67it/s]
Val:  48%|████▊     | 101/211 [00:17<00:16,  6.72it/s]
Val:  49%|████▉     | 103/211 [00:17<00:13,  7.86it/s]
Val:  50%|████▉     | 105/211 [00:18<00:18,  5.68it/s]
Val:  50%|█████     | 106/211 [00:19<00:23,  4.50it/s]
Val:  52%|█████▏    | 110/211 [00:19<00:20,  4.99it/s]
Val:  54%|█████▍    | 114/211 [00:20<00:20,  4.72it/s]
Val:  56%|█████▌    | 118/211 [00:21<00:18,  5.06it/s]
Val:  58%|█████▊    | 122/211 [00:22<00:18,  4.78it/s]
Val:  60%|█████▉    | 126/211 [00:22<00:14,  5.83it/s]
Val:  62%|██████▏   | 130/211 [00:23<00:14,  5.53it/s]
Val:  63%|██████▎   | 133/211 [00:23<00:12,  6.31it/s]
Val:  64%|██████▎   | 134/211 [00:24<00:13,  5.66it/s]
Val:  64%|██████▍   | 136/211 [00:24<00:11,  6.49it/s]
Val:  65%|██████▍   | 137/211 [00:24<00:15,  4.74it/s]
Val:  65%|██████▌   | 138/211 [00:25<00:15,  4.73it/s]
Val:  67%|██████▋   | 141/211 [00:25<00:11,  6.23it/s]
Val:  69%|██████▊   | 145/211 [00:25<00:09,  7.28it/s]
Val:  69%|██████▉   | 146/211 [00:26<00:11,  5.50it/s]
Val:  71%|███████   | 150/211 [00:26<00:08,  7.12it/s]
Val:  73%|███████▎  | 154/211 [00:27<00:09,  6.03it/s]
Val:  73%|███████▎  | 155/211 [00:27<00:08,  6.30it/s]
Val:  75%|███████▍  | 158/211 [00:27<00:07,  7.52it/s]
Val:  75%|███████▌  | 159/211 [00:28<00:12,  4.11it/s]
Val:  77%|███████▋  | 162/211 [00:28<00:08,  6.07it/s]
Val:  78%|███████▊  | 164/211 [00:29<00:10,  4.66it/s]
Val:  79%|███████▉  | 167/211 [00:29<00:07,  5.86it/s]
Val:  80%|████████  | 169/211 [00:30<00:08,  4.73it/s]
Val:  82%|████████▏ | 173/211 [00:30<00:05,  6.81it/s]
Val:  83%|████████▎ | 175/211 [00:31<00:05,  6.08it/s]
Val:  84%|████████▍ | 177/211 [00:31<00:05,  6.79it/s]
Val:  84%|████████▍ | 178/211 [00:31<00:07,  4.33it/s]
Val:  85%|████████▍ | 179/211 [00:32<00:07,  4.08it/s]
